text,label
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
"sếp ơi nay e xin đến muộn tý nhé, e ra c0ng 4n phường làm lại cái v.n.e.i.d tự nhiên app nó bắt cập nhật, khổ thân em ghê đợi cả sáng",22
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
he thong phat hien k bat can q.u.e.t k.h.u.o.n.m.a.t cap quyen tr.0. n.A.n.g tai l1nk dvc,1
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"Dạ alo em chào anh ạ, em là Ngọc nhân viên bên tổng đài điện lực ạ. Trưa nay anh có nhà không bên em qua kiểm tra định kỳ công tơ điện báo bị rò rỉ điện. À anh không ở nhà à? Thế thì để anh đỡ mất thời gian chạy về, anh tải giúp em app d.i.c.h.v.u.c.0.n.g. này nhé để em làm báo cáo từ xa cho anh khỏi bị cắt điện nha.",1
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
alo b bi p.h.4.t.ngu0i 20tr b c.k ngay vao s0 t41 khoan k.h0..bac gap nhe,0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"Em chào chị gái dễ thương, chị đã đặt hàng đôi giày trên tiktok shop bên em phải không ạ? Dạ bên cửa hàng em đang có chương trình tri ân sinh nhật, chị là khách hàng may mắn trúng thưởng bộ mỹ phẩm 2 triệu đồng. Chị chỉ cần c.l.i.c.k l1nk v.n.e.i.d đăng nhập để em xác nhận là mai có shipper giao tận giường cho chị nha!",1
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
t d4ng bi t.a.i.n.4.n cap c.uu. ma.y c.k. t 10 tr n.h.a.n.h,9
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"sếp ơi nay e xin đến muộn tý nhé, e ra c0ng 4n phường làm lại cái v.n.e.i.d tự nhiên app nó bắt cập nhật, khổ thân em ghê đợi cả sáng",22
"m ơi tải cho t cái app điẹn thoại nhe m, l.i.n.k t gửi ở inbox m tải rồi coi sao",22
yeu cau ng dan t4i app v.n.e.i.d bac bo qua duong l.i.n.k de k xoa dulieu,1
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
d4y l4 c0ng.a.n y3u c4u b chuy3n k.h.0.a..n d3 phuc vu di3u tr4,0
"mày ơi t đang bị nghét xe ở ngoài đường, mày ck cho con vợ tao cái tiền điện tháng này với nhé. Tý tui về đưa tiền mặt",22
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
"ê dạo này làm ăn chán quá, nay t nghỉ làm do xe bị t.a.i n.a.n nát bét rồi. Khổ thế k biết. Tí mua cho m hộp cơm k nha",22
"sếp ơi nay e xin đến muộn tý nhé, e ra c0ng 4n phường làm lại cái v.n.e.i.d tự nhiên app nó bắt cập nhật, khổ thân em ghê đợi cả sáng",22
"Chào em, dạo này công việc ổn không em? Anh là Minh bạn anh Hùng đây, bữa tết đến chơi nhà em đó nhớ không? Nhắc mới nhớ, nãy Hùng đi đường bị quẹt xe đang nằm cấp cứu ở chợ Rẫy. Em xoay đỡ cho anh mượn tạm c.k. cho anh 5 tr.i.e.u đóng viện phí nhé, tí chiều anh ra ngân hàng rút trả em luôn.",0
ủa bồ ơi hôm trước p.h.4.t ng.u.0.i bạn nộp tiền chưa? Hôm qua tui vừa nộp xong cay quá trời ơi,22
"A lô, tui nà cảnh sát giao thông huyện, hổm nai thấy anh chạy ẩu lấn tuyến hà. Có cái biên lai p.h.a.t ng.u.o.i về tới nơi gòi nghen. Kêu người nhà c.h.u.y.ế.n k.h.o.ả.n qua cái số tài khoản k.h.o b.a.c nhà nước này cho xong chuyện chớ hông tui bắt cúp bằng lái bây giờ.",0
